User-agent: *
Allow: /

# Sitemaps
Sitemap: https://johnd501.sg-host.com/?sitemap=xml

# Disallow admin areas
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/backup/
Disallow: /wp-content/cache/
Disallow: /wp-content/upgrade/
Disallow: /wp-content/uploads/wpforms/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt

# Allow important directories
Allow: /wp-content/uploads/
Allow: /wp-content/themes/cbkny-theme/assets/

# Crawl delay (optional)
Crawl-delay: 1
